Document Title,EC1,EC2,EC3,EC4,EC5
OUTFIT: Crowdsourced Data Feeding Noise Maps in Digital Twins,X,-,-,-,-
Immersive Visualization Interface for Endoscopy Analytics and Debriefing,X,-,-,-,-
SEEe Immersive Analytics System: Enhancing Data Analysis Experience within Complex Data Visualization Environments,X,-,-,-,-
Transfer learning of cars behaviors from reality to simulation applications,X,-,-,-,-
Direct Feedforward Techniques for the ViRgilites System,X,-,-,-,-
SIGGRAPH '24: ACM SIGGRAPH 2024 Immersive Pavilion,X,-,-,-,-
Towards Flexible Authoring and Personalization of Virtual Reality Applications for Training,X,-,-,-,-
Research on the Implementation of Advertising Design Teaching Based on Unity3D Development Platform and Web3D Technology,-,-,-,-,X
From Pixels to Play: Opportunities and Challenges of a Diverse and Democratized Games Industry,X,-,-,-,-
Combined Safety and Cybersecurity Testing Methodology for Autonomous Driving Algorithms,X,-,-,-,-
Exploring Stage Lighting Education in Metaverse,X,-,-,-,-
A framework for neuromotor and neurofunctional rehabilitation using multi-agent systems,X,-,-,-,-
Towards Generating Labeled Property Graphs for Comprehending C#-based Software Projects,X,-,-,-,-
FaSE4Games 2024: Proceedings of the 1st ACM International Workshop on Foundations of Applied Software Engineering for Games,-,-,-,-,X
Demystifying Mobile Extended Reality in Web Browsers: How Far Can We Go?,X,-,-,-,-
Demo: NetVision: Efficient Visualization Front-End for Packet-level Discrete-Event Network Simulation,X,-,-,-,-
Memory Management on Mobile Devices,X,-,-,-,-
Pedagogical strategies for teaching Virtual Production pipelines,X,-,-,-,-
Generative Agents: Interactive Simulacra of Human Behavior,X,-,-,-,-
Amplify AR HUD User-Experience with Real-World Sunlight Simulation in Virtual Scene,X,-,-,-,-
SBGames '23: Proceedings of the 22nd Brazilian Symposium on Games and Digital Entertainment,X,-,-,-,-
E4UnityIntegration-MIT: An Open-Source Unity Plug-in for Collecting Physiological Data using Empatica E4 during Gameplay,-,-,-,-,-
Databases Without Databases: Projects for Including Database Concepts in Interdisciplinary Curricula with LINQ,X,-,-,-,-
SMPL: A Skinned Multi-Person Linear Model,X,-,-,-,-
Platforms and Tools for SIA Research and Development,X,-,-,-,-
SynPeDS: A Synthetic Dataset for Pedestrian Detection in&nbsp;Urban&nbsp;Traffic&nbsp;Scenes,X,-,-,-,-
MobileGravity: Mobile Simulation of a High Range of Weight in Virtual Reality,X,-,-,-,-
Introducing Virtual Reality to Undergraduate Students: A Hybrid Approach,X,-,-,-,-
Augmented Reality Visualization of Menu Items using Image Reconstruction,X,-,-,-,-
RuleCraft: an End-User Development Hub for Education,X,-,-,-,-
Language Urban Odyssey: A Serious Game for Enhancing Second Language Acquisition through Large Language Models,X,-,-,-,-
Deinonychus and The Cow – Enhancing Museum Exhibitions Through the Use of Mixed Reality,X,-,-,-,-
Development and Application of Virtual Simulation Teaching System for Mechanical Disassembly Based on Unity3D,X,-,-,-,-
SVR '22: Proceedings of the 24th Symposium on Virtual and Augmented Reality,X,-,-,-,-
The Curation Tree: A Lightweight Behavior Tree Framework for Implementing Puzzle and Narrative Games,X,-,-,-,-
User Study-based Models of Game Player Quality of Experience with Frame Display Time Variation,X,-,-,-,-
Xperisight: Parallelizing Extended Reality Studies Without Losing Control,X,-,-,-,-
Boosting Motivation in Sports with Data-Driven Visualizations in VR,X,-,-,-,-
Towards automated video game testing: still a long way to go,X,-,-,-,-
NovelGym: A Flexible Ecosystem for Hybrid Planning and Learning Agents Designed for Open Worlds,X,-,-,-,-
Advancing Dynamic Hand Gesture Recognition in Driving Scenarios with Synthetic Data,X,-,-,-,-
VAL: Interactive Task Learning with GPT Dialog Parsing,X,-,-,-,-
Advancing STEM Education in Primary Schools with an Integrated System of 3D Games,X,-,-,-,-
Combination of Augmented Reality Based Brain-Computer Interface and EyeTracking for Control of a Multi-Robot System,X,-,-,-,-
Case study of 3D Interactive Design of Nanjing Tongji Gate Wall,X,-,-,-,-
Sampling the Glitch Spectrum: Exploring the Architecture of Digital Media,X,-,-,-,-
Integrating Mid-Air Gestures into an Extended Reality Application: A Methodological Approach,X,-,-,-,-
Re-architecting the virtual human toolkit: towards an interoperable platform for embodied conversational agent research and development,X,-,-,-,-
Efficient Position-Based Deformable Colon Modeling for Endoscopic Procedures Simulation,X,-,-,-,-
Toward Scalable and Controllable AR Experimentation,X,-,-,-,-
Virtual MultiView Panels for Distant Object Interaction and Navigation in Virtual Reality,X,-,-,-,-
DreamCraft: Text-Guided Generation of Functional 3D Environments in Minecraft,X,-,-,-,-
SIGGRAPH '24: ACM SIGGRAPH 2024 Emerging Technologies,X,-,-,-,-
A Virtual Environment for Collaborative Inspection in Additive Manufacturing,X,-,-,-,-
EvolvingBehavior: Towards Co-Creative Evolution of Behavior Trees for Game NPCs,-,-,-,-,-
Perceptual Visibility Model for Temporal Contrast Changes in Periphery,X,-,-,-,-
Intrinsic Image Decomposition via Ordinal Shading,X,-,-,-,-
Learning to Detect Fallen People in Virtual Worlds,X,-,-,-,-
Youth Homelessness: Researching VR as a Tool for Empathy,X,-,-,-,-
Towards Developing a Virtual Guitar Instructor through Biometrics Informed Human-Computer Interaction,X,-,-,-,-
Fostering Collaboration and Advancing Research in Software Engineering and Game Development for Serious Contexts,X,-,-,-,-
Flexible Photorealistic VR Training System for Electrical Operators,X,-,-,-,-
Variability-Aware Differencing with DiffDetective,X,-,-,-,-
Enhancing Visibility in Nighttime Haze Images Using Guided APSF and Gradient Adaptive Convolution,X,-,-,-,-
CharacterMeet: Supporting Creative Writers' Entire Story Character Construction Processes Through Conversation with LLM-Powered Chatbot Avatars,X,-,-,-,-
OperAR: Using an Augmented Reality Agent to Enhance Children's Interactive Intangible Cultural Heritage Experience of the Peking Opera,X,-,-,-,-
Mimic: In-Situ Recording and Re-Use of Demonstrations to Support Robot Teleoperation,X,-,-,-,-
The V-Lab VR Educational Application Framework: A Beacon Application of the XR2Learn Project,X,-,-,-,-
ZERO: A Generic Open-Source Extended Reality Eye-Tracking Controller Interface for Scientists,X,-,-,-,-
The Toxic Cost of Cheap Usernames: Re-Applying Friedman and Resnick's Framework in Competitive Video Game Networks,X,-,-,-,-
Accelerating Saccadic Response through Spatial and Temporal Cross-Modal Misalignments,X,-,-,-,-
Influence of Simulation and Interactivity on Human Perceptions of a Robot During Navigation Tasks,X,-,-,-,-
NeighboAR: Efficient Object Retrieval using Proximity- and Gaze-based Object Grouping with an AR System,X,-,-,-,-
Financial DreamScape: Puzzle Narrative Games for Financial Education,X,-,-,-,-
Jamming with Culture - Piloting Cultural Game Jam with Youth,X,-,-,-,-
Exploring the Effects of Self-correction Behavior of an Intelligent Virtual Character during a Jigsaw Puzzle Co-solving Task,X,-,-,-,-
RemoteLab: A VR Remote Study Toolkit,X,-,-,-,-
Efforts Towards a Digital Twin-based Testbed for Public Safety,X,-,-,-,-
Less Is More: Learning from Synthetic Data with Fine-Grained Attributes for Person Re-Identification,X,-,-,-,-
Space-adaptive Artwork Placement Based on Content Similarities for Curating Thematic Spaces in a Virtual Museum,X,-,-,-,-
Design and Implementation of a Game Session Plugin based on Unreal Engine,-,-,-,-,X
A Comparative Study of Two Marker-Based Mobile Augmented Reality Applications for Solving 3D Anamorphic Illusion Puzzles,X,-,-,-,-
SA '23: SIGGRAPH Asia 2023 Educator's Forum,X,-,-,-,-
Enhancing Museum Experience with VR by Situating 3D Collections in Contex,X,-,-,-,-
Quest Driven Spatial Songs: Exploring how narrative structures of Quests in Games can be mapped onto songs.,X,-,-,-,-
Down the Rabbit Hole: Experiencing Alice in Wonderland Syndrome through Virtual Reality,X,-,-,-,-
XR Immersion for teaching and learning with precise visualization in user perspective,X,-,-,-,-
"Collaborating with my Doppelg\""anger: The Effects of Self-similar Appearance and Voice of a Virtual Character during a Jigsaw Puzzle Co-solving Task",X,-,-,-,-
"Demonstrating HUGO, a High-Resolution Tactile Emulator for Complex Surfaces",X,-,-,-,-
Location-Aware Adaptation of Augmented Reality Narratives,X,-,-,-,-
SIGGRAPH '23: ACM SIGGRAPH 2023 Educator's Forum,X,-,-,-,-
Designing Hand-held Controller-based Handshake Interaction in Social VR and Metaverse,X,-,-,-,-
Effects of Human and Animal Partner-Avatars on Profile Memory in Virtual Reality,X,-,-,-,-
Ecosystems of indie porn game development: co-dependent partial organisations,X,-,-,-,-
DoubleAUG: Single-domain Generalized Object Detector in Urban via Color Perturbation and Dual-style Memory,X,-,-,-,-
Perceiving Absolute Distance in Augmented Reality Displays with Realistic and Non-realistic Shadows,X,-,-,-,-
Measurement of cloud-based game streaming system response to competing TCP cubic or TCP BBR flows,X,-,-,-,-
CollageVis: Rapid Previsualization Tool for Indie Filmmaking using Video Collages,X,-,-,-,-
BioLumin: An Immersive Mixed Reality Experience for Interactive Microscopic Visualization and Biomedical Research Annotation,X,-,-,-,-
RE Methods for Virtual Reality Software Product Development: A Mapping Study,X,-,-,-,-
Game accessibility: Adaptation of a digital escape room game to improve spatial cognitive skills on blind people,X,-,-,-,-
A Novel Procedural Content Generation Algorithm for Tower Defense Games,X,-,-,-,-
Exploring the Acceptability of HELP-XR among Instructors: A Tool for XR Pedagogical Content Creation,X,-,-,-,-
Poster: Virtual Reality Exergame for Upper Extremity Rehabilitation Using Smart Wearable Sensors,X,-,-,-,-
Interdisciplinary Project-Driven Learning in Game Design and Development,X,-,-,-,-
The RL/LLM Taxonomy Tree: Reviewing Synergies Between Reinforcement Learning and Large Language Models,X,-,-,-,-
Metaverse as a Service: Megascale Social 3D on the Cloud,X,-,-,-,-
"ImmerCom '23: Proceedings of the 1st ACM Workshop on Mobile Immersive Computing, Networking, and Systems",X,-,-,-,-
Eye Strokes: An Eye-gaze Drawing System for Mandarin Characters,X,-,-,-,-
System Design for an Integrated Lifelong Reinforcement Learning Agent for Real-Time Strategy Games,X,-,-,-,-
Gamified Virtual Reality for Computational Thinking,X,-,-,-,-
Speculative Game Design of Asymmetric Cooperative Games to Study Human-Machine Teaming,X,-,-,-,-
End-user Game Development Environments for Educators: Analyzing Platforms,X,-,-,-,-
TAT VR: a Virtual Reality Simulator for Military Shooting Training,X,-,-,-,-
"GAS '22: Proceedings of the 6th International ICSE Workshop on Games and Software Engineering: Engineering Fun, Inspiration, and Motivation",X,-,-,-,-
Procedural Rhythm Game Generation in Virtual Reality,X,-,-,-,-
InsectVR: Simulating Crawling Insects in Virtual Reality for Biology Edutainment,X,-,-,-,-
On Efficient Reinforcement Learning for Full-length Game of StarCraft II,X,-,-,-,-
Enhancing Non-Player Characters in Unity 3D using GPT-3.5,-,-,-,-,-
SmartFunction: An Immersive Vr System To Assess Attention Using Embodied Cognition,X,-,-,-,-
"CUBE: Conversational User-Interface-Based Embodiment: Developing a Digital Humans Embodiment for Conversational Agents: Design, Implementation, and Integration Challenges",X,-,-,-,-
Unified Co-Simulation Framework for Autonomous UAVs,X,-,-,-,-
VR-Based Teleoperation of Autonomous Vehicles for Operation Recovery,X,-,-,-,-
Illusory: A Non-Euclidian Concept Adoption in a 3D Puzzle Game,X,-,-,-,-
Mixed Reality Smart Glasses for Local Cultural Learning: A Case Representation of Kavalan Traditional Culture,X,-,-,-,-
Heat Simulation on Meshless Crafted-Made Shapes,X,-,-,-,-
LITAR: Visually Coherent Lighting for Mobile Augmented Reality,X,-,-,-,-
SIGGRAPH Courses '24: ACM SIGGRAPH 2024 Courses,X,-,-,-,-
Influence of hand representation on a grasping task in augmented reality,X,-,-,-,-
SLE 2023: Proceedings of the 16th ACM SIGPLAN International Conference on Software Language Engineering,X,-,-,-,-
SIGGRAPH '23: ACM SIGGRAPH 2023 Posters,X,-,-,-,-
Using Augmented Reality Book as a Learning Material for Kindergarten Pupils in the Field of Science,X,-,-,-,-
DianTea:Designing and Evaluating an Immersive Virtual Reality Game to Enhance Youth Tea Culture Learning,X,-,-,-,-
Design and Think-Aloud Study of an Immersive Interface for Training Health Professionals in Clinical Skills,X,-,-,-,-
Research on the application of AR technology in reconstructing the digital presentation of urban identity,X,-,-,-,-
Utilizing Virtual Reality in Higher Education Marketing through Open-Source and Open-Educational Software,X,-,-,-,-
Extracting Threat Intelligence From Cheat Binaries For Anti-Cheating,X,-,-,-,-
Keep Your Eyes on the Target: Enhancing Immersion and Usability by Designing Natural Object Throwing with Gaze-based Targeting,X,-,-,-,-
SIGGRAPH '23: ACM SIGGRAPH 2023 Talks,X,-,-,-,-
Virtual Reality Point Cloud Annotation,X,-,-,-,-
Evolving Potential Fields for Rules of the Road Compliant Ship Driving,X,-,-,-,-
Game Development as Project-Based Learning: Synthesizing Postmortems of Student-Created Mobile Games,X,-,-,-,-
ICVARS '24: Proceedings of the 2024 8th International Conference on Virtual and Augmented Reality Simulations,X,-,-,-,-
Scaffolding CS1 Courses with a Large Language Model-Powered Intelligent Tutoring System,X,-,-,-,-
LifeChair-X Posture Based Gaming using an IoT Cushion and Serious Game for Workplace Wellness,X,-,-,-,-
ZoAM GameBot: a Journey to the Lost Computational World in the Amazonia,X,-,-,-,-
GlassBoARd: A Gaze-Enabled AR Interface for Collaborative Work,X,-,-,-,-
Comparative Effectiveness of an Omnidirectional Treadmill versus Natural Walking for Navigating in Virtual Environments,X,-,-,-,-
Googly Eyes: Displaying User's Eyes on a Head-Mounted Display for Improved Nonverbal Communication,X,-,-,-,-
LapGym: an open source framework for reinforcement learning in robot-assisted laparoscopic surgery,X,-,-,-,-
ArticuMotion: Towards Assessing Motor Speech Disorders via Gamification,X,-,-,-,-
Interactive Evolutionary Computation for Strategy Discovery in Multi-Phase Operations,X,-,-,-,-
Inter-Pupillary Distance Mismatch Does Not Affect Distance Perception in Action Space,X,-,-,-,-
ARFit: Pose-based Exercise Feedback with Mobile AR,X,-,-,-,-
Immersive visualization for ecosystem services analysis,X,-,-,-,-
SA '23: SIGGRAPH Asia 2023 Courses,X,-,-,-,-
When Realities Interweave: Exploring the Design Space of Immersive Tangible XR,X,-,-,-,-
Immerse Yourself in a Fight Against your Fears: A Vision for using Virtual Reality Serious Games and Physiology Assessment in Phobia Treatment,X,-,-,-,-
SoundVizVR: Sound Indicators for Accessible Sounds in Virtual Reality for Deaf or Hard-of-Hearing Users,X,-,-,-,-
Palette-PrintAR: augmented reality design and simulation for multicolor resin 3D printing,X,-,-,-,-
Virtual Triplets: Human-Agent Shared Control of Virtual Avatars,X,-,-,-,-
DungeonMaker: Embedding Tangible Creation and Destruction in Hybrid Board Games through Personal Fabrication Technology,X,-,-,-,-
"Dynamic Theater: Location-Based Immersive Dance Theater, Investigating User Guidance and Experience",X,-,-,-,-
Towards More Accurate Help: Informing Teachers how to Support NDD Children by Serious Games and Eye Tracking Technologies,X,-,-,-,-
QuickCSGModeling: Quick CSG Operations Based on Fusing Signed Distance Fields for VR Modeling,X,-,-,-,-
Scalable MDC-Based Volumetric Video Delivery for Real-Time One-to-Many WebRTC Conferencing,X,-,-,-,-
Creative NFT-Copyrighted AR Face Mask Authoring Using Unity3D Editor,X,-,-,-,-
ExtEdge: Haptic Augmentation of Visual Experiences of a Smartphone by Electro-Tactile Sensation Through the Edges,X,-,-,-,-
"Gamify 2022: Proceedings of the 1st International Workshop on Gamification of Software Development, Verification, and Validation",X,-,-,-,-
StoryWorld: Procedural Quest Generation Rooted in Variety &amp; Believability,X,-,-,-,-
FlavoMetrics: Towards a Digital Tool to Understand and Tune Living Aesthetics of Flavobacteria,X,-,-,-,-
Evaluating the benefits of software product lines in game software engineering,X,-,-,-,-
Study on the Recent Development of Metaverse Application in College Teaching,X,-,-,-,-
A Teleoperation Framework for Robots Utilizing Control Barrier Functions in Virtual Reality,X,-,-,-,-
SA '23: SIGGRAPH Asia 2023 Technical Communications,X,-,-,-,-
DirActor: Creating Interaction Illustrations by Oneself through Directing and Acting Simultaneously in VR,X,-,-,-,-
BlockList: A Game to Teach Basic Linked Lists Operations To Novice Programmers,X,-,-,-,-
AmplifiedCoaster: Virtual Roller Coaster Experience using Motorized Ramps and Personal Mobility Vehicle,X,-,-,-,-
A Mixed Reality Platform for Collaborative Technical Assembly Training,X,-,-,-,-
Securing Cross Reality: Unraveling the Risks of 3D Object Disguise on Head Mount Display,X,-,-,-,-
The View from MARS: Empowering Game Stream Viewers with Metadata Augmented Real-time Streaming,X,-,-,-,-
Using Gaze Transition Entropy to Detect Classroom Discourse in a Virtual Reality Classroom,X,-,-,-,-
Comparing the Agency of Hybrid Meeting Remote Users in 2D and 3D Interfaces of the Hybridge System,X,-,-,-,-
Cell Space: Augmented Awareness of Intercorporeality,X,-,-,-,-
Exploring the impact of VR and embodiment on environmental literacy,X,-,-,-,-
Bug localization in game software engineering: evolving simulations to locate bugs in software models of video games,X,-,-,-,-
pARam: Leveraging Parametric Design in Extended Reality to Support the Personalization of Artifacts for Personal Fabrication,X,-,-,-,-
Generative Personas That Behave and Experience Like Humans,X,-,-,-,-
"Join Me Here if You Will: Investigating Embodiment and Politeness Behaviors When Joining Small Groups of Humans, Robots, and Virtual Characters",X,-,-,-,-
It’s Me: VR-based Journaling for Improved Cognitive Self-Regulation,X,-,-,-,-
Carbon Rebellion: Empowerment using Data-Driven Narratives,X,-,-,-,-
CoEditAR: A Framework for Collaborative Interaction in WebXR-enabled Spatial Computing,X,-,-,-,-
Interactive Latent Variable Evolution for the Generation of Minecraft Structures,X,-,-,-,-
Promotypes - Prototyping Games for a University Game Production Pipeline,X,-,-,-,-
TactTongue: Prototyping ElectroTactile Stimulations on the Tongue,X,-,-,-,-
Demonstrating Adaptive Many-to-Many Immersive Teleconferencing for Volumetric Video,X,-,-,-,-
Haptic Interaction Module for VR Fishing Leisure Activity,X,-,-,-,-
Closing the Loop: The Effects of Biofeedback Awareness on Physiological Stress Response Using Electrodermal Activity in Virtual Reality,X,-,-,-,-
PredART: Towards Automatic Oracle Prediction of Object Placements in Augmented Reality Testing,X,-,-,-,-
"""\""It patted my arm\"": Investigating Social Touch from a Virtual Agent""",X,-,-,-,-
Mobile Robots Meet Augmented Reality Technologies: Transforming Human-Robot Interaction in Industry 4.0 Scenarios,X,-,-,-,-
VRhook: A Data Collection Tool for VR Motion Sickness Research,X,-,-,-,-
The Many Faces of Monetisation: Understanding the Diversity and Extremity of Player Spending in Mobile Games via Massive-scale Transactional Analysis,X,-,-,-,-
Deimos: A Grammar of Dynamic Embodied Immersive Visualisation Morphs and Transitions,X,-,-,-,-
Exploring Optimal eHMI Display Location for Various Vehicle Types: A VR User Study,X,-,-,-,-
Towards a History of Finnish and Swedish Game Industry Platforms,X,-,-,-,-
Virtual Reality Environment for Surgical Skills Practice for Medical Students,X,-,-,-,-
Lullaland: A Multisensory Virtual Reality Experience to Reduce Stress,X,-,-,-,-
Case Study: End users in recovery from substance use disorders as designers and developers of digital games with therapeutic potential,X,-,-,-,-
"HUGO, a High-Resolution Tactile Emulator for Complex Surfaces",X,-,-,-,-
Surveyor: Facilitating Discovery Within Video Games for Blind and Low Vision Players,X,-,-,-,-
Choreographing in VR: Introducing ‘Substitute Performers’ as Informants in the Choreographic Process,X,-,-,-,-
Gamification of cybersecurity training,X,-,-,-,-
One Size Does Not Fit All: Designing and Evaluating Criticality-Adaptive Displays in Highly Automated Vehicles,X,-,-,-,-
UmeTrack: Unified multi-view end-to-end hand tracking for VR,X,-,-,-,-
Audiodice: an open hardware design of a distributed dodecahedron loudspeaker orchestra,X,-,-,-,-
"Leveraging Virtual Reality to Enhance Diversity, Equity and Inclusion training at Google",X,-,-,-,-
Evolutionary Tabletop Game Design: A Case Study in the Risk Game,X,-,-,-,-
Plane Segmentation in Outdoor Imagery: Unsupervised Training Using Synthetic Data,X,-,-,-,-
Monitoring Muscle Engagement via Electrical Impedance Tomography for Unsupervised Physical Rehabilitation,X,-,-,-,-
VR Job Interview Using a Gender-Swapped Avatar,X,-,-,-,-
Outside In: Creating Digital Nature Tailored To The Needs of Intensive Care Unit Patients,X,-,-,-,-
Bimanual Interactions for Surfacing Curve Networks in VR,X,-,-,-,-
Combining Functional and Automata Synthesis to Discover Causal Reactive Programs,X,-,-,-,-
What makes a game high-rated? towards factors of video game success,X,-,-,-,-
Collision avoidance behaviours of young adult walkers: Influence of a virtual pedestrian's age-related appearance and gait profile,X,-,-,-,-
Generating Emotionally Expressive Look-At Animation,X,-,-,-,-
TiZero: Mastering Multi-Agent Football with Curriculum Learning and Self-Play,X,-,-,-,-
Designing for Human Operations on the Moon: Challenges and Opportunities of Navigational HUD Interfaces,X,-,-,-,-
"Matching auditory and visual room size, distance, and source orientation in virtual reality",X,-,-,-,-
The effect of culture in educational games for school students,X,-,-,-,-
Circulation in Virtual Media Architecture: Exploring the Spatial Logic of a Continuous Circulation Space,X,-,-,-,-
Augmented Reality in Service of Human Operations on the Moon: Insights from a Virtual Testbed,X,-,-,-,-
AVI '24: Proceedings of the 2024 International Conference on Advanced Visual Interfaces,X,-,-,-,-
Enhancing VR Gaming Experience using Computational Attention Models and Eye-Tracking,X,-,-,-,-
Collaborative Scenario Builder: A VR Co-Design Tool for Medical First Responders,X,-,-,-,-
Real-Time Ray-Tracing with Vulkan for the Impatient,X,-,-,-,-
Influence of Multi-Modal Interactive Formats on Subjective Audio Quality and Exploration Behavior,X,-,-,-,-
A3Cplus: Efficient Anatomically Accurate Avatar Creation,X,-,-,-,-
A Comprehensive User Study on Augmented Reality-Based Data Collection Interfaces for Robot Learning,X,-,-,-,-
SAP '24: ACM Symposium on Applied Perception 2024,X,-,-,-,-
Digital Cultural Items in Space: The Impact of Contextual Information on Presenting Digital Cultural Items,X,-,-,-,-
