Document Title,EC1,EC2,EC3,EC4,EC5
Drawing Connections: Designing Situated Links for Immersive Maps,X,-,-,-,-
Towards Situation Awareness and Attention Guidance in a Multiplayer Environment using Augmented Reality and Carcassonne,X,-,-,-,-
ICVARS '23: Proceedings of the 2023 7th International Conference on Virtual and Augmented Reality Simulations,X,-,-,-,-
Web3D '23: Proceedings of the 28th International ACM Conference on 3D Web Technology,X,-,-,-,-
Sleep No Mosquitoes: Compensating Distance-Aware Compression in a VR Audio Game,X,-,-,-,-
CamTroller: An Auxiliary Tool for Controlling Your Avatar in PC Games Using Natural Motion Mapping,X,-,-,-,-
Personalized Quest and Dialogue Generation in Role-Playing Games: A Knowledge Graph- and Language Model-based Approach,X,-,-,-,-
Web3D '22: Proceedings of the 27th International Conference on 3D Web Technology,X,-,-,-,-
Development of an Immersive Visualisation System for the 3D Learning of Complex Rock Structures,X,-,-,-,-
Development and Application of a Simplified Bite Force Measuring Device,X,-,-,-,-
Measuring Variations in Workload during Human-Robot Collaboration through Automated After-Action Reviews,X,-,-,-,-
AG3: Automated Game GUI Text Glitch Detection Based on Computer Vision,X,-,-,-,-
FDG '24: Proceedings of the 19th International Conference on the Foundations of Digital Games,X,-,-,-,-
Frapp\'e: An Ultra Lightweight Mobile UI Framework for Rapid API-based Prototyping and Environmental Deployment,X,-,-,-,-
Embodied Telepresent Connection (ETC): Exploring Virtual Social Touch Through Pseudohaptics,X,-,-,-,-
"Effect of Physical and Virtual Operations Sequences on Students’ Knowledge Acquisition, Learning Motivation, Engagement, and Cognitive Load in a C-STEAM Project",X,-,-,-,-
De-anonymizing VR Avatars using Non-VR Motion Side-channels,X,-,-,-,-
Virtual Therapy Exergame for Upper Extremity Rehabilitation Using Smart Wearable Sensors,X,-,-,-,-
MoodGems: Designing for the Well-being of Children with ADHD and their Families at Home,X,-,-,-,-
Portobello: Extending Driving Simulation from the Lab to the Road,X,-,-,-,-
Sphere Saber: A Virtual Reality Exergame to Study Age-Related Differences in Selective Visual Attention and Information Processing,X,-,-,-,-
Use of XR technologies for fostering visitors' experience and inclusion at industrial museums,X,-,-,-,-
Tutorial Level Design Guidelines for 2D Fighting Games,X,-,-,-,-
Practical Inference of Nullability Types,X,-,-,-,-
AMD Journee: A Patient Co-designed VR Experience to Raise Awareness Towards the Impact of AMD on Social Interactions,X,-,-,-,-
Novel Paradigms of Human-Fashion Interaction,X,-,-,-,-
Garnish into Thin Air,X,-,-,-,-
Towards Pedagogical Conversational Agents as Creativity Drivers in Virtual Worlds,X,-,-,-,-
ArmDeformation: Inducing the Sensation of Arm Deformation in Virtual Reality Using Skin-Stretching,X,-,-,-,-
Impact of BCI-Informed Visual Effect Adaptation in a Walking Simulator,X,-,-,-,-
Socially Interactive Agent Dialogue,X,-,-,-,-
Hack the Room: Exploring the potential of an augmented reality game for teaching cyber security,X,-,-,-,-
Personalized Motion Analysis with Consideration of Body Segment Shapes,X,-,-,-,-
Cross-cultural Online Game Jams: Fostering cultural competencies through jams in game education setting,X,-,-,-,-
A Virtual Environment for Emergency Ultrasound Training during Cardiopulmonary Resuscitation,X,-,-,-,-
Teleoperation of a Fast Omnidirectional Unmanned Ground Vehicle in the Cyber-Physical World via a VR Interface,X,-,-,-,-
Training-Free Neural Matte Extraction for Visual Effects,X,-,-,-,-
Development and application of electric power subject training system based on virtual reality technology,X,-,-,-,-
Human perception of swarm fragmentation,X,-,-,-,-
Bodyweight Exercise based Exergame to Induce High Intensity Interval Training,X,-,-,-,-
Mixed Reality Equipment Training: A Pilot Study Exploring the Potential Use of Mixed Reality to Train Users on Technical Equipment,X,-,-,-,-
Towards Edge-Cloud Architectures for Personal Protective Equipment Detection,X,-,-,-,-
MEDUSA - A View-Tracking Pong Game,X,-,-,-,-
“Presence” and “Empathy” — Design and Implementation Emotional Interactive Storytelling for Virtual Character,X,-,-,-,-
Mixed Reality-based Exergames for Upper Limb Robotic Rehabilitation,X,-,-,-,-
Visual Rehabilitation for Learning Disorders in Virtual Reality: Visual Rehabilitation for Learning Disorder in VR,X,-,-,-,-
Exploring Effective Real-Time Ergonomic Guidance Methods for Immersive Virtual Reality Workspace,X,-,-,-,-
Building Virtual User Interfaces of Household Appliances for Marketing,X,-,-,-,-
FDG '23: Proceedings of the 18th International Conference on the Foundations of Digital Games,X,-,-,-,-
Design and Development Approach for an Interactive Virtual Museum with Haptic Glove Technology,X,-,-,-,-
"MIG '23: Proceedings of the 16th ACM SIGGRAPH Conference on Motion, Interaction and Games",X,-,-,-,-
Motion Control of Interactive Robotic Arms Based on Mixed Reality Development,X,-,-,-,-
The Effects of Avatar and Environment on Thermal Perception and Skin Temperature in Virtual Reality,X,-,-,-,-
Learning Spatial Reasoning in Virtual vs. Physical Games with Robots,X,-,-,-,-
Temple Relief Storytelling using Augmented Reality for Enhanced Engagement with Cultural Heritage Sites,X,-,-,-,-
Virtual Big Heads in Extended Reality: Estimation of Ideal Head Scales and Perceptual Thresholds for Comfort and Facial Cues,X,-,-,-,-
"""\""Hello I am here\"": Proximal Nonverbal Cues Role in Initiating Social Interactions in VR""",X,-,-,-,-
Amaze3D: Making 3D Worlds Accessible to Blind Gamers,-,-,-,-,X
Experiences with Summer Camp Communication via Discord,X,-,-,-,-
Navigating the Virtual Gaze: Social Anxiety's Role in VR Proxemics,X,-,-,-,-
An agent-based approach to automated game testing: an experience report,X,-,-,-,-
Exploring Mid-air Gestural Interfaces for Children with ADHD,X,-,-,-,-
Elevating Stress Levels - Exploring Multimodality for Stress Induction in VR,X,-,-,-,-
Interaction in Social Space,X,-,-,-,-
Prototype of a wearable force-feedback mechanism for free-range immersive experience,X,-,-,-,-
TONIC: A teamwork simulator and digital twin for organizational innovation challenges,X,-,-,-,-
Balancing Human Likeness in Social Robots: Impact on Children’s Lexical Alignment and Self-disclosure for Trust Assessment,X,-,-,-,-
HaptiX: Vibrotactile Haptic Feedback for Communication of 3D Directional Cues,X,-,-,-,-
Customized toolbox in VR Design,X,-,-,-,-
An AR Game for Primary Learners to Safeguard Intangible Cultural Heritage of the Ovahimba Tribe,X,-,-,-,-
What’s my future: a Multisensory and Multimodal Digital Human Agent Interactive Experience,X,-,-,-,-
Following the Master’s Hands: Capturing Piano Performances for Mixed Reality Piano Learning Applications,X,-,-,-,-
Semantic-aware Consistency Network for Cloth-changing Person Re-Identification,X,-,-,-,-
An Exploratory Study on Gender Dysphoria &amp; Character Customisation,X,-,-,-,-
"The Handbook on Socially Interactive Agents: 20 years of Research on Embodied Conversational Agents, Intelligent Virtual Agents, and Social Robotics Volume 2: Interactivity, Platforms, Application",X,-,-,-,-
Gamification-based UML learning environment in virtual reality,X,-,-,-,-
User-Driven Adaptation: Tailoring Autonomous Driving Systems with Dynamic Preferences,X,-,-,-,-
Case study on technological acceptance of autonomous vehicles and the influence of situational awareness: Lane detection in winter conditions,X,-,-,-,-
“I Can Feel It in My Hand”: Exploring Design Opportunities for Tangible Interfaces to Manipulate Artefacts in AR,X,-,-,-,-
Quadropong - Conditions for Mediating Collaborative Interaction in a Co-located Collaborative Digital Game using Multi-Display Composition,X,-,-,-,-
Improve Immersion in Virtual Reality-Based Basketball Training By Haptic Feedback,X,-,-,-,-
The Effect of Latency on Movement Time in Path-steering,X,-,-,-,-
Dominant or Submissive? Exploring Social Perceptions Across the Human-Robot Spectrum,X,-,-,-,-
U-star: an underwater navigation system based on passive 3D optical identification tags,X,-,-,-,-
Investigating Changes in Hand-Eye Coordination and Reaction Time Using a VR Squash Simulation,X,-,-,-,-
A Role Based Model Template for Specifying Virtual Reality Software,X,-,-,-,-
Breathing based immersive interactions for enhanced agency and body awareness: a claustrophobia motivated study,X,-,-,-,-
ImageAssist: Tools for Enhancing Touchscreen-Based Image Exploration Systems for Blind and Low Vision Users,X,-,-,-,-
Effects of Environmental Noise Levels on Patient Handoff Communication in a Mixed Reality Simulation,X,-,-,-,-
ISS Companion '23: Companion Proceedings of the 2023 Conference on Interactive Surfaces and Spaces,X,-,-,-,-
Forests in the Digital Age: Concepts and Technologies for Designing and Deploying Forest Digital Twins,X,-,-,-,-
Virtual Reality as a mean for increasing privacy awareness: The escape room example,X,-,-,-,-
SA '22: SIGGRAPH Asia 2022 Technical Communications,X,-,-,-,-
ISMM 2024: Proceedings of the 2024 ACM SIGPLAN International Symposium on Memory Management,X,-,-,-,-
"Casual Games, Cognition, and Play across the Lifespan: A Critical Synthesis",X,-,-,-,-
Pedestrian motion in simulation applications using deep learning,X,-,-,-,-
Searching for Products in Virtual Reality: Understanding the Impact of Context and Result Presentation on User Experience,X,-,-,-,-
Measuring Secure Coding Practice and Culture: A Finger Pointing at the Moon is Not the Moon,X,-,-,-,-
Conversational Assessment of Mild Cognitive Impairment with Virtual Agents,X,-,-,-,-
Seamless Gaze Gesture Interactions With Various Devices Without Moving Objects as Visual Stimulation,X,-,-,-,-
"HEROES, Design of an Exergame for Balance Recovery of Stroke Patients for a Home Environment",X,-,-,-,-
Gaining Impact with Mixed Reality in Industry – A Sustainable Approach,X,-,-,-,-
Simulative Investigations of Crowd Evacuation by Incorporating Reinforcement Learning Scheme,X,-,-,-,-
"Developing an edutainment game, taboo!, for children with ADHD based on socially aware design and VCIA model",X,-,-,-,-
Volumetric Interaction: a new approach to expanding embodied experience in XR,X,-,-,-,-
SA '23: SIGGRAPH Asia 2023 Doctoral Consortium,X,-,-,-,-
Beyond Charts: A Mixed-Reality System for Visualizing and Experiencing Data,X,-,-,-,-
An Integrated Framework for Understanding Multimodal Embodied Experiences in Interactive Virtual Reality,X,-,-,-,-
Play to Learn: from Serious Games to just Games,X,-,-,-,-
UIST '23 Adjunct: Adjunct Proceedings of the 36th Annual ACM Symposium on User Interface Software and Technology,X,-,-,-,-
Assessing Superhuman Speed as a Gamified Reward in a Virtual Reality Bike Exergame,X,-,-,-,-
VRCAI '22: Proceedings of the 18th ACM SIGGRAPH International Conference on Virtual-Reality Continuum and its Applications in Industry,X,-,-,-,-
CatHill: Emotion-Based Interactive Storytelling Game as a Digital Mental Health Intervention,X,-,-,-,-
Dance with Rhythmic Frames: Improving Dancing Skills by Frame-by-Frame Presentation,X,-,-,-,-
A Virtual Reality Framework for Human-Driver Interaction Research: Safe and Cost-Effective Data Collection,X,-,-,-,-
A Community-Based Exploration Into Gesture-driven Locomotion Control in Virtual Reality,X,-,-,-,-
The Absence of Athletic Avatars' Effects on Physiological and Perceptual Responses while Cycling in Virtual Reality,X,-,-,-,-
Fit to Draw: An Elevation of Location-Based Exergames,X,-,-,-,-
The Effects of Frame Rate Variation on Game Player Quality of Experience,X,-,-,-,-
Designing Gaze-Aware Attention Feedback for Learning in Mixed Reality,X,-,-,-,-
Changing Parent Attitudes Towards HPV Vaccination by Including Adolescents in Multiparty Counseling using Virtual Agents,X,-,-,-,-
The Impact of Latency on Target Selection in First-Person Shooter Games,X,-,-,-,-
ICIMMI '22: Proceedings of the 4th International Conference on Information Management &amp; Machine Intelligence,X,-,-,-,-
Blended Collaboration: Communication and Cooperation Between Two Users Across the Reality-Virtuality Continuum,X,-,-,-,-
Bean Academy: A Music Composition Game for Beginners with Vocal Query Transcription,X,-,-,-,-
"How to Notify Team Members during Asynchronous Remote Collaboration supported by Mixed Reality: Comparing Visual, Audio and Tactile Notifications",X,-,-,-,-
Communication for Underwater Sensor Networks: A Comprehensive Summary,X,-,-,-,-
IoT Games and Gamified Systems: Summertime Sadness or Lust for Hype?,X,-,-,-,-
Predicting Player Engagement in Tom Clancy's The Division 2: A Multimodal Approach via Pixels and Gamepad Actions,X,-,-,-,-
FUNARCH 2023: Proceedings of the 1st ACM SIGPLAN International Workshop on Functional Software Architecture,X,-,-,-,-
Adaptive Field-of-view Restriction: Limiting Optical Flow to Mitigate Cybersickness in Virtual Reality,X,-,-,-,-
"Bees, Birds and Butterflies: Investigating the Influence of Distractors on Visual Attention Guidance Techniques",X,-,-,-,-
Induce a Blink of the Eye: Evaluating Techniques for Triggering Eye Blinks in Virtual Reality,X,-,-,-,-
From Letterboards to Holograms: Advancing Assistive Technology for Nonspeaking Autistic Individuals with the HoloBoard,X,-,-,-,-
PEARC '24: Practice and Experience in Advanced Research Computing 2024: Human Powered Computing,X,-,-,-,-
Towards User-Aware VR Learning Environments: Combining Brain-Computer Interfaces with Virtual Reality for Mental State Decoding,X,-,-,-,-
Lundheim: Exploring Affective Audio Techniques in an Action-Adventure Video Game,X,-,-,-,-
"Touching the Moon: Leveraging Passive Haptics, Embodiment and Presence for Operational Assessments in Virtual Reality",X,-,-,-,-
ICEDS '24: Proceedings of the 2024 5th International Conference on Education Development and Studies,X,-,-,-,-
Sweating Avatars Decrease Perceived Exertion and Increase Perceived Endurance while Cycling in Virtual Reality,X,-,-,-,-
COER: A Network Interface Offloading Architecture for RDMA and Congestion Control Protocol Codesign,X,-,-,-,-
Glow the Buzz: a VR Puzzle Adventure Game Mainly Played Through Haptic Feedback,X,-,-,-,-
FRAME '24: Proceedings of the 4th Workshop on Flexible Resource and Application Management on the Edge,X,-,-,-,-
Evaluations of Parallel Views for Sequential VR Search Tasks,X,-,-,-,-
FridgeSort - Improving Fridge Sorting behaviour to reduce Food Waste through a Mobile Serious Game,X,-,-,-,-
Playful Reflection: Impact of Gamification on a Virtual Reality Simulation of Breastfeeding,X,-,-,-,-
MMSys '23: Proceedings of the 14th ACM Multimedia Systems Conference,X,-,-,-,-
The Sea Is a Sky: Towards a Poetry of Motion,X,-,-,-,-
Unlocking cultural heritage: leveraging georeferenced tools and open data for enhanced cultural tourism experiences.,X,-,-,-,-
Evaluating the Impact of Tiled User-Adaptive Real-Time Point Cloud Streaming on VR Remote Communication,X,-,-,-,-
PEARC '23: Practice and Experience in Advanced Research Computing 2023: Computing for the Common Good,X,-,-,-,-
Uncovering Visually Impaired Gamers’ Preferences for Spatial Awareness Tools Within Video Games,X,-,-,-,-
Tangible Web: An Interactive Immersion Virtual Reality Creativity System that Travels Across Reality,X,-,-,-,-
Loci Stories: Exploring Design for Polyvocality&nbsp;,X,-,-,-,-
A Dynamic Difficulty Adjustment Algorithm With Generic Player Behavior Classification Unity Plugin In Single Player Games,X,-,-,-,-
"HUGO, a High-Resolution Tactile Emulator for Complex Surfaces",X,-,-,X,-
Enhancing Non-Speech Information Communicated in Closed Captioning Through Critical Design,X,-,-,-,-
Wish You Were Here: Mental and Physiological Effects of Remote Music Collaboration in Mixed Reality,X,-,-,-,-
Study on the Perception of Implicit Indication When Collaborating with an Artificial Agent: Example with the Japanese Rice Cake “Mochi” Making,X,-,-,-,-
Industry Practices for Challenging Autonomous Driving Systems with Critical Scenarios,X,-,-,-,-
DreamVR: Curating an Interactive Exhibition in Social VR Through an Autobiographical Design Study,X,-,-,-,-
The Personality Dimensions GPT-3 Expresses During Human-Chatbot Interactions,X,-,-,-,-
FUSE – Flexible File Format and Intermediate Representation for Secure Multi-Party Computation,X,-,-,-,-
How Are Your Participants Feeling Today? Accounting For and Assessing Emotions in Virtual Reality,X,-,-,-,-
Virtual Reality Health Education to Prevent Musculoskeletal Disorders and Chronic Low Back Pain in Formal and Informal Caregivers.,X,-,-,-,-
Generation of realistic facial animation of a CG avatar speaking a moraic language,X,-,-,-,-
SkinMixer: Blending 3D Animated Models,X,-,-,-,-
LightSword: A Customized Virtual Reality Exergame for Long-Term Cognitive Inhibition Training in Older Adults,X,-,-,-,-
Towards the Legibility of Multi-robot Systems,X,-,-,-,-
ITiCSE 2024: Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 2,X,-,-,-,-
CHI PLAY Companion '23: Companion Proceedings of the Annual Symposium on Computer-Human Interaction in Play,X,-,-,-,-
Exploring Shape Embedding for Cloth-Changing Person Re-Identification via 2D-3D Correspondences,X,-,-,-,-
Why Oatmeal is Cheap: Kolmogorov Complexity and Procedural Generation,X,-,-,-,-
Eggventures: Strengthening Connectedness through Coop-Play,X,-,-,-,-
Training lay counselors with virtual agents to promote vaccination,X,-,-,-,-
CSCS '22: Proceedings of the 6th ACM Computer Science in Cars Symposium,X,-,-,-,-
Monocular depth estimation using synthetic data with domain-separated feature alignment,X,-,-,-,-
CHI PLAY '22: Extended Abstracts of the 2022 Annual Symposium on Computer-Human Interaction in Play,X,-,-,-,-
RIDS: Implicit Detection of a Selection Gesture Using Hand Motion Dynamics During Freehand Pointing in Virtual Reality,X,-,-,-,-
"ICGJ '23: Proceedings of the 7th International Conference on Game Jams, Hackathons and Game Creation Events",X,-,-,-,-
TongueTap: Multimodal Tongue Gesture Recognition with Head-Worn Devices,X,-,-,-,-
Diverse Effective Relationship Exploration for Cooperative Multi-Agent Reinforcement Learning,X,-,-,-,-
Tailoring a Persuasive Game to Promote Secure Smartphone Behaviour,X,-,-,-,-
It’s Not Warm But That’s Okay: About Robots That Avoid Human Stereotypes,X,-,-,-,-
Virtual Reality Audio Game for Entertainment &amp; Sound Localization Training,X,-,-,-,-
Improving Transferability for Domain Adaptive Detection Transformers,X,-,-,-,-
SA '23: SIGGRAPH Asia 2023 Conference Papers,X,-,-,-,-
GoodIT '22: Proceedings of the 2022 ACM Conference on Information Technology for Social Good,X,-,-,-,-
Snatch and Hatch: Improving Receptivity Towards a Nature of Science with a Playful Mobile Application,X,-,-,-,-
Navigating Complexity: Investigating How Students Move Through the Game Design Process,X,-,-,-,-
Experiencing Reconstructed Reality: The Perception of Visual-Acoustic Properties,X,-,-,-,-
CAFI-AR: Contact-aware Freehand Interaction with AR Objects,X,-,-,-,-
What does it mean to cycle in Virtual Reality? Exploring Cycling Fidelity and Control of VR Bicycle Simulators,X,-,-,-,-
"Effects of a Gaze-Based 2D Platform Game on User Enjoyment, Perceived Competence, and Digital Eye Strain",X,-,-,-,-
NeuroDog: Quadruped Embodiment using Neural Networks,X,-,-,-,-
ETRA '24: Proceedings of the 2024 Symposium on Eye Tracking Research and Applications,X,-,-,-,-
LIFT - A System to Create Mixed 360° Video and 3D Content for Live Immersive Virtual Field Trip,X,-,-,-,-
Following the Leader in Multiplayer Tabletop Games,X,-,-,-,-
"""Can you help me?"": an experience report of teamwork in a game coding camp for autistic high school students",X,-,-,-,-
Using Feedforward to Reveal Interaction Possibilities in Virtual Reality,X,-,-,-,-
Evaluating Difficulty Adjustments in a VR Exergame for Younger and Older Adults: Transferabilities and Differences,X,-,-,-,-
Working with Forensic Practitioners to Understand the Opportunities and Challenges for Mixed-Reality Digital Autopsy,X,-,-,-,-
Touch-less Remedial Game Prototype for Hand Rehabilitation - Feedback Results,X,-,-,-,-
Collaborative Software Exploration with Multimedia Note Taking in Virtual Reality,X,-,-,-,-
Visuo-haptic Crossmodal Shape Perception Model for Shape-Changing Handheld Controllers Bridged by Inertial Tensor,X,-,-,-,-
MuscleRehab: Improving Unsupervised Physical Rehabilitation by Monitoring and Visualizing Muscle Engagement,X,-,-,-,-
Spatial Audio Empowered Smart speakers with Xblock - A Pose-Adaptive Crosstalk Cancellation Algorithm for Free-moving Users,X,-,-,-,-
Workspace Scaling in Virtual Reality based Robot Teleoperation,X,-,-,-,-
Don’t Panic! - Influence of Virtual Stressor Representations from the ICU Context on Perceived Stress Levels,X,-,-,-,-
SA '22: SIGGRAPH Asia 2022 Posters,X,-,-,-,-
Can Cross-Reality Help Nonspeaking Autistic People Transition to AR Typing?,X,-,-,-,-
CBMI '22: Proceedings of the 19th International Conference on Content-based Multimedia Indexing,X,-,-,-,-
TADA: Making Node-link Diagrams Accessible to Blind and Low-Vision People,X,-,-,-,-
Procedural Game Level Design to Trigger Spatial Exploration,X,-,-,-,-
The Rubber Hand Illusion in Virtual Reality and the Real World - Comparable but Different,X,-,-,-,-
FDG '22: Proceedings of the 17th International Conference on the Foundations of Digital Games,X,-,-,-,-
SA '22: SIGGRAPH Asia 2022 XR,X,-,-,-,-
A Matter of Perspective: Designing Immersive Character Transitions for Virtual Reality Games,X,-,-,-,-
Augmented Objects as Portals into Virtual Worlds:Using Audio to Create Immersive Experiences in Extended Realities,X,-,-,-,-
A Virtual Reality Application to Make Mathematical Functions Accessible,X,-,-,-,-
MOCO '24: Proceedings of the 9th International Conference on Movement and Computing,X,-,-,-,-
GERRY: a gamified browser tool for GUI testing,X,-,-,-,-
Grow Your Plant: A Plant-Based Game For Creating Awareness About Sustainability Behaviour by Using Renewable Energy,X,-,-,-,-
"Scientific and Fantastical: Creating Immersive, Culturally Relevant Learning Experiences with Augmented Reality and Large Language Models",X,-,-,-,-
Facs-Charm: A Hybrid Agent-Based and Discrete-Event Simulation Approach for Covid-19 Management at Regional Level,X,-,-,-,-
The RayHand Navigation: A Virtual Navigation Method with Relative Position between Hand and Gaze-Ray,X,-,-,-,-
Exploring Situated Empathy through a Metaverse Campus,X,-,-,-,-
Serious Game for Learning Ship Electrical Earth Fault Troubleshooting based on User and Expert Involvement,X,-,-,-,-
MouseClicker: Exploring Tactile Feedback and Physical Agency for People with Hand Motor Impairments,X,-,-,-,-
Play with my Expectations: Players Implicitly Anticipate Game Events Based on In-Game Time-Event Correlations,X,-,-,-,-
The Impact of Sharing Gaze Behaviours in Collaborative Mixed Reality,X,-,-,-,-
IMX '23: Proceedings of the 2023 ACM International Conference on Interactive Media Experiences,X,-,-,-,-
SA '23: SIGGRAPH Asia 2023 Emerging Technologies,X,-,-,-,-
